"Store Name","Address","Address 2","City","State","Zip","County","Store Type","Incentive Program","Grantee Name","Point Source","Selected Location"
"store_name","address","address2","city","state","zip5","county","store_type","incentive_program","grantee_name","Source","Location"
"THE GOOD LIFE GROCERY","1524 20th St","","San Francisco","CA","94107","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"TL Kitchen","177 Eddy St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Tai Hing Inc","681 Broadway","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Taisan Huakee Restaurant","4737 Geary Blvd","","San Francisco","CA","94118","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Tan Hua SF LLC","1143 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Tan Tan Trading Company Inc.","1222 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Target 3264","233 Winston Dr","","San Francisco","CA","94132","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Target Store 2768","2675 Geary Blvd","","San Francisco","CA","94118","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Target Store T-2766","789 Mission St","","San Francisco","CA","94103","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Teddys Market","298 Teddy Ave","","San Francisco","CA","94134","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Tenderloin Market And Deli","200 Leavenworth St","","San Francisco","CA","94102","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Teranga","101 Hyde St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"The Nature Stop","1336 Grant Ave","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"The Silver Platter Liquor","2501 Van Ness Ave","","San Francisco","CA","94109","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"The Soup","2315 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"The Supremo Pizza","87 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Third Ave Food Mart","4101 California St","","San Francisco","CA","94118","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Tiantian Market Inc","1117 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Tierra Santa Market","2890 San Bruno Ave","","San Francisco","CA","94134","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Tiffanys Cafe","3801 3rd St","Ste 535","San Francisco","CA","94124","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Tigers Liquors","2400 Clement St","","San Francisco","CA","94121","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Tip Top Market","90 Turk St","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Tony's Market & Liquor","2751 24th St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Torino Market","4830 3rd St","","San Francisco","CA","94124","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 100","3 Masonic Ave","","San Francisco","CA","94118","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 19","401 Bay St","","San Francisco","CA","94133","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 200","1095 Hyde St","","San Francisco","CA","94109","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 225","10 4th St","","San Francisco","CA","94103","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 226","555 Fulton St","Ste C","San Francisco","CA","94102","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 236","265 Winston Dr","","San Francisco","CA","94132","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Trader Joe's 78","555 9th St","","San Francisco","CA","94103","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Transfer Market","861 Divisadero St","","San Francisco","CA","94117","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Tsunami Market","479 Turk St","","San Francisco","CA","94102","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"U-save Liquor & Grocery","399 Crescent Ave","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"USA MARKET","904 Eddy St","","San Francisco","CA","94109","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Unimart","1201 Howard St","","San Francisco","CA","94103","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"United Liquor Market","5298 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Valencia Exotic Cigars & Liquor","1001 Valencia St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Valencia Whole Foods","999 Valencia St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Vallejo Seafood Company","712A Vallejo St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Valmar Supermarket","16 Valencia St","","San Francisco","CA","94103","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Vegiland Market Inc 1","1055 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Vic's Convenient Store","3300 26th St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Victoria Liquor and Groceries","201 Gough St","","San Francisco","CA","94102","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"W&k Market","3098 24th St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Walgreens 00887","1524 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 00896","3601 California St","","San Francisco","CA","94118","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 01109","5260 Diamond Heights Blvd","","San Francisco","CA","94131","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 01297","670 4th St","","San Francisco","CA","94107","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 01327","498 Castro St","","San Francisco","CA","94114","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 01626","2494 San Bruno Ave","","San Francisco","CA","94134","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 02521","300 Montgomery St","Ste 150","San Francisco","CA","94104","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 02705","2050 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 05599","2120 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 06557","199 Parnassus Ave","","San Francisco","CA","94117","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 06625","2141 Chestnut St","","San Francisco","CA","94123","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 07043","459 Powell St","","San Francisco","CA","94102","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 07150","965 Geneva Ave","","San Francisco","CA","94112","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 1054","3398 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 13670","200 W Portal Ave","","San Francisco","CA","94127","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 15127","1175 Columbus Ave","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 2088","1333 Castro St","","San Francisco","CA","94114","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 2152","1899 Fillmore St","","San Francisco","CA","94115","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 3475","25 Point Lobos Ave","","San Francisco","CA","94121","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 4231","2690 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 4275","456 Mission St","","San Francisco","CA","94105","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 4529","2145 Market St","","San Francisco","CA","94114","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 4570","3001 Taraval St","","San Francisco","CA","94116","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 4609","1301 Market St","","San Francisco","CA","94103","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Walgreens 893","1344 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Wallys Community Market","451 Ofarrell St","","San Francisco","CA","94102","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Wei Ye Co Inc","1248 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Welcome Market & Liquor","1141 Folsom St","","San Francisco","CA","94103","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Wendy And Moon Grocery","1321A Powell St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Western Sunset Market no","4099 Judah St","","San Francisco","CA","94122","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10044","1765 California St","","San Francisco","CA","94109","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10151","399 4th St","","San Francisco","CA","94107","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10238","450 Rhode Island St","","San Francisco","CA","94107","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10362","690 Stanyan St","","San Francisco","CA","94117","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10379","3950 24th St","","San Francisco","CA","94114","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10396","2001 Market St","","San Francisco","CA","94114","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10432","1150 Ocean Ave","","San Francisco","CA","94112","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Whole Foods Market 10717","3251 20th Ave","","San Francisco","CA","94132","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Wiley's Liqour","1015 Ocean Ave","","San Francisco","CA","94112","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Wing Hing Seafood Market Inc.","633 Clement St","","San Francisco","CA","94118","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"Wing Stop #2143","1507 Sloat Blvd","","San Francisco","CA","94132","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Wl Trading Inc","844 Jackson St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Woodlands Market SF","318 Main St","Ste 101","San Francisco","CA","94105","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Woori Food Market 0","1528 Fillmore St","","San Francisco","CA","94115","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Wycen Foods Inc.","862 Clay St","","San Francisco","CA","94108","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"Xing Wang Market","724 Broadway","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Xing Ye Trading Inc","1262 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"YANGTZE MARKET 2","4599 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"YICKS LIQUOR","4701 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"YING HUI CHINESE RESTAURANT","5125 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Yangtze Market","2026 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"Yellowstone Market","716 Ofarrell St","","San Francisco","CA","94109","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Yibo Chen","1415 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Yinxing Food Co","661 Clement St","","San Francisco","CA","94118","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Yogi Food Market #62","908 Sutter St","","San Francisco","CA","94109","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Young Ellis Produce","396 Ellis St","","San Francisco","CA","94102","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Yummy Pizza SF","709 Ofarrell St","","San Francisco","CA","94109","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Z SOUL CAFE","295 Eddy St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"McDonald's #3171","609 Market St","","San Francisco","CA","94105","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"McDonald's 3228","2805 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"McDonald's 7413","345 Bay Shore Blvd","","San Francisco","CA","94124","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Mei Shen","808 Grant Ave","","San Francisco","CA","94108","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Mei Shen Ginseng Corporation","2206 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Mei's Groceries","1037 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mi Duo Duo Market","2309 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Mi Ranchito Produce","2169 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mi Rancho Supermarket 1","5900 3rd St","C-2001","San Francisco","CA","94124","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"Mi Tierra Adelitas","2023 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mid City Market","868 Geary St","","San Francisco","CA","94109","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Mike's Market","2200 Silver Ave","","San Francisco","CA","94124","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Mikes Liquors & Grocerie","2499 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Milan Pizza","606 Geary St","","San Francisco","CA","94102","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Miss Q's Convenience Llc","838 Washington St","","San Francisco","CA","94108","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mission Community Market 38-024","84 Bartlett St","","San Francisco","CA","94110","SAN FRANCISCO","Farmers and Markets","","California Department of Food and Agriculture","USDA","San Francisco (City, 2020)"
"Mission Dolores Market","3698 20th St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Mission Food Center Inc","2366 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Mission Martco 356457","5098 Mission St","","San Francisco","CA","94112","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Mission Shell 170","3550 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Modena Pizza and Ice Cream","32 6th St","","San Francisco","CA","94103","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"Mollie Stone's Tower Market","635 Portola Dr","","San Francisco","CA","94127","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Mollie Stones Market 9","4201 18th St","","San Francisco","CA","94114","SAN FRANCISCO","Super Store","","","USDA","San Francisco (City, 2020)"
"Mp Seafood","848 Jackson St","","San Francisco","CA","94133","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"Mulan's Market","2570 Noriega St","","San Francisco","CA","94122","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"Mustafio's Pizza","1116 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Restaurant Meals Program","","","USDA","San Francisco (City, 2020)"
"NEW CASA MARIA","1201 S Van Ness Ave","","San Francisco","CA","94110","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"NEW INDIA BAZAR","1107 Polk St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"NEW LIEN HING LLC","400 Clement St","","San Francisco","CA","94118","SAN FRANCISCO","Supermarket","","","USDA","San Francisco (City, 2020)"
"NICK'S SUPER MARKET","144 PAGE STREET","","SAN FRANCISCO","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"NORMAN'S LIQUOR","733 Randolph St","","San Francisco","CA","94132","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"Nabilas Natural Foods Corp","559 Hayes St","","San Francisco","CA","94102","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"Neill's Liquor & Groceries","521 3rd St","","San Francisco","CA","94107","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"New College Hill Market","3798 Mission St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"New Fruit Garden Llc","1216 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"New Hampshire Market","2701 20th St","","San Francisco","CA","94110","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"New Heng Fung Inc.","2444 Noriega St","","San Francisco","CA","94122","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Louie's Inc.","1213 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"New Luen Sing Fish Market","1207 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"New Rainbow House LLC","1014 Stockton St","","San Francisco","CA","94108","SAN FRANCISCO","Other","","","USDA","San Francisco (City, 2020)"
"New Sheng Hing Market 2","1265 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Specialty Store","","","USDA","San Francisco (City, 2020)"
"New Sheng Hing Market Inc.","1107 Stockton St","","San Francisco","CA","94133","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Star Ell","501 Divisadero St","","San Francisco","CA","94117","SAN FRANCISCO","Convenience Store","","","USDA","San Francisco (City, 2020)"
"New Tuong Phong Market","628 Ellis St","","San Francisco","CA","94109","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
"New Wing Cheung Store","2121 Irving St","","San Francisco","CA","94122","SAN FRANCISCO","Grocery Store","","","USDA","San Francisco (City, 2020)"
